GameKey,Season,SeasonType,HomeTeam,VisitTeam
335,2017,Pre,Arizona Cardinals,Oakland Raiders
336,2017,Pre,Baltimore Ravens,Washington Redskins
337,2017,Pre,Buffalo Bills,Minnesota Vikings
338,2017,Pre,Carolina Panthers,Houston Texans
339,2017,Pre,Chicago Bears,Denver Broncos
340,2017,Pre,Cincinnati Bengals,Tampa Bay Buccaneers
341,2017,Pre,Cleveland Browns,New Orleans Saints
342,2017,Pre,Green Bay Packers,Philadelphia Eagles
343,2017,Pre,Indianapolis Colts,Detroit Lions
344,2017,Pre,Kansas City Chiefs,San Francisco 49ers
345,2017,Pre,Los Angeles Chargers,Seattle Seahawks
346,2017,Pre,Los Angeles Rams,Dallas Cowboys
347,2017,Pre,Miami Dolphins,Atlanta Falcons
348,2017,Pre,New England Patriots,Jacksonville Jaguars
349,2017,Pre,New York Giants,Pittsburgh Steelers
350,2017,Pre,New York Jets,Tennessee Titans
351,2017,Pre,Jacksonville Jaguars,Tampa Bay Buccaneers
352,2017,Pre,Arizona Cardinals,Chicago Bears
353,2017,Pre,Cincinnati Bengals,Kansas City Chiefs
354,2017,Pre,Dallas Cowboys,Indianapolis Colts
355,2017,Pre,Houston Texans,New England Patriots
356,2017,Pre,Los Angeles Chargers,New Orleans Saints
357,2017,Pre,Miami Dolphins,Baltimore Ravens
358,2017,Pre,Oakland Raiders,Los Angeles Rams
359,2017,Pre,Philadelphia Eagles,Buffalo Bills
360,2017,Pre,Pittsburgh Steelers,Atlanta Falcons
361,2017,Pre,San Francisco 49ers,Denver Broncos
362,2017,Pre,Seattle Seahawks,Minnesota Vikings
363,2017,Pre,Tennessee Titans,Carolina Panthers
364,2017,Pre,Washington Redskins,Green Bay Packers
365,2017,Pre,Detroit Lions,New York Jets
366,2017,Pre,Cleveland Browns,New York Giants
367,2017,Pre,Atlanta Falcons,Arizona Cardinals
368,2017,Pre,Baltimore Ravens,Buffalo Bills
369,2017,Pre,Dallas Cowboys,Oakland Raiders
370,2017,Pre,Denver Broncos,Green Bay Packers
371,2017,Pre,Detroit Lions,New England Patriots
372,2017,Pre,Jacksonville Jaguars,Carolina Panthers
373,2017,Pre,New Orleans Saints,Houston Texans
374,2017,Pre,Philadelphia Eagles,Miami Dolphins
375,2017,Pre,Pittsburgh Steelers,Indianapolis Colts
376,2017,Pre,Tampa Bay Buccaneers,Cleveland Browns
377,2017,Pre,Seattle Seahawks,Kansas City Chiefs
378,2017,Pre,New York Giants,New York Jets
379,2017,Pre,Los Angeles Rams,Los Angeles Chargers
380,2017,Pre,Tennessee Titans,Chicago Bears
381,2017,Pre,Washington Redskins,Cincinnati Bengals
382,2017,Pre,Minnesota Vikings,San Francisco 49ers
383,2017,Pre,New York Jets,Philadelphia Eagles
384,2017,Pre,Atlanta Falcons,Jacksonville Jaguars
385,2017,Pre,Buffalo Bills,Detroit Lions
386,2017,Pre,Carolina Panthers,Pittsburgh Steelers
387,2017,Pre,Chicago Bears,Cleveland Browns
388,2017,Pre,Denver Broncos,Arizona Cardinals
389,2017,Pre,Green Bay Packers,Los Angeles Rams
390,2017,Pre,Houston Texans,Dallas Cowboys
391,2017,Pre,Indianapolis Colts,Cincinnati Bengals
392,2017,Pre,Kansas City Chiefs,Tennessee Titans
393,2017,Pre,Minnesota Vikings,Miami Dolphins
394,2017,Pre,New England Patriots,New York Giants
395,2017,Pre,New Orleans Saints,Baltimore Ravens
396,2017,Pre,Oakland Raiders,Seattle Seahawks
397,2017,Pre,San Francisco 49ers,Los Angeles Chargers
398,2017,Pre,Tampa Bay Buccaneers,Washington Redskins
399,2017,Reg,New England Patriots,Kansas City Chiefs
400,2017,Reg,Buffalo Bills,New York Jets
401,2017,Reg,Chicago Bears,Atlanta Falcons
402,2017,Reg,Cincinnati Bengals,Baltimore Ravens
403,2017,Reg,Cleveland Browns,Pittsburgh Steelers
404,2017,Reg,Detroit Lions,Arizona Cardinals
405,2017,Reg,Houston Texans,Jacksonville Jaguars
406,2017,Reg,Miami Dolphins,Tampa Bay Buccaneers
407,2017,Reg,Tennessee Titans,Oakland Raiders
408,2017,Reg,Washington Redskins,Philadelphia Eagles
409,2017,Reg,Los Angeles Rams,Indianapolis Colts
410,2017,Reg,Green Bay Packers,Seattle Seahawks
411,2017,Reg,San Francisco 49ers,Carolina Panthers
412,2017,Reg,Dallas Cowboys,New York Giants
413,2017,Reg,Minnesota Vikings,New Orleans Saints
414,2017,Reg,Denver Broncos,Los Angeles Chargers
415,2017,Reg,Cincinnati Bengals,Houston Texans
416,2017,Reg,Baltimore Ravens,Cleveland Browns
417,2017,Reg,Carolina Panthers,Buffalo Bills
418,2017,Reg,Indianapolis Colts,Arizona Cardinals
419,2017,Reg,Jacksonville Jaguars,Tennessee Titans
420,2017,Reg,Kansas City Chiefs,Philadelphia Eagles
421,2017,Reg,New Orleans Saints,New England Patriots
422,2017,Reg,Pittsburgh Steelers,Minnesota Vikings
423,2017,Reg,Tampa Bay Buccaneers,Chicago Bears
424,2017,Reg,Los Angeles Chargers,Miami Dolphins
425,2017,Reg,Oakland Raiders,New York Jets
426,2017,Reg,Denver Broncos,Dallas Cowboys
427,2017,Reg,Los Angeles Rams,Washington Redskins
428,2017,Reg,Seattle Seahawks,San Francisco 49ers
429,2017,Reg,Atlanta Falcons,Green Bay Packers
430,2017,Reg,New York Giants,Detroit Lions
431,2017,Reg,San Francisco 49ers,Los Angeles Rams
432,2017,Reg,Jacksonville Jaguars,Baltimore Ravens
433,2017,Reg,Buffalo Bills,Denver Broncos
434,2017,Reg,Carolina Panthers,New Orleans Saints
435,2017,Reg,Chicago Bears,Pittsburgh Steelers
436,2017,Reg,Detroit Lions,Atlanta Falcons
437,2017,Reg,Indianapolis Colts,Cleveland Browns
438,2017,Reg,Minnesota Vikings,Tampa Bay Buccaneers
439,2017,Reg,New England Patriots,Houston Texans
440,2017,Reg,New York Jets,Miami Dolphins
441,2017,Reg,Philadelphia Eagles,New York Giants
442,2017,Reg,Tennessee Titans,Seattle Seahawks
443,2017,Reg,Green Bay Packers,Cincinnati Bengals
444,2017,Reg,Los Angeles Chargers,Kansas City Chiefs
445,2017,Reg,Washington Redskins,Oakland Raiders
446,2017,Reg,Arizona Cardinals,Dallas Cowboys
447,2017,Reg,Green Bay Packers,Chicago Bears
448,2017,Reg,Miami Dolphins,New Orleans Saints
449,2017,Reg,Atlanta Falcons,Buffalo Bills
450,2017,Reg,Baltimore Ravens,Pittsburgh Steelers
451,2017,Reg,Cleveland Browns,Cincinnati Bengals
452,2017,Reg,Dallas Cowboys,Los Angeles Rams
453,2017,Reg,Houston Texans,Tennessee Titans
454,2017,Reg,Minnesota Vikings,Detroit Lions
455,2017,Reg,New England Patriots,Carolina Panthers
456,2017,Reg,New York Jets,Jacksonville Jaguars
457,2017,Reg,Arizona Cardinals,San Francisco 49ers
458,2017,Reg,Los Angeles Chargers,Philadelphia Eagles
459,2017,Reg,Tampa Bay Buccaneers,New York Giants
460,2017,Reg,Denver Broncos,Oakland Raiders
461,2017,Reg,Seattle Seahawks,Indianapolis Colts
462,2017,Reg,Kansas City Chiefs,Washington Redskins
463,2017,Reg,Tampa Bay Buccaneers,New England Patriots
464,2017,Reg,Cincinnati Bengals,Buffalo Bills
465,2017,Reg,Cleveland Browns,New York Jets
466,2017,Reg,Detroit Lions,Carolina Panthers
467,2017,Reg,Indianapolis Colts,San Francisco 49ers
468,2017,Reg,Miami Dolphins,Tennessee Titans
469,2017,Reg,New York Giants,Los Angeles Chargers
470,2017,Reg,Philadelphia Eagles,Arizona Cardinals
471,2017,Reg,Pittsburgh Steelers,Jacksonville Jaguars
472,2017,Reg,Los Angeles Rams,Seattle Seahawks
473,2017,Reg,Oakland Raiders,Baltimore Ravens
474,2017,Reg,Dallas Cowboys,Green Bay Packers
475,2017,Reg,Houston Texans,Kansas City Chiefs
476,2017,Reg,Chicago Bears,Minnesota Vikings
477,2017,Reg,Carolina Panthers,Philadelphia Eagles
478,2017,Reg,Atlanta Falcons,Miami Dolphins
479,2017,Reg,Baltimore Ravens,Chicago Bears
480,2017,Reg,Houston Texans,Cleveland Browns
481,2017,Reg,Minnesota Vikings,Green Bay Packers
482,2017,Reg,New Orleans Saints,Detroit Lions
483,2017,Reg,New York Jets,New England Patriots
484,2017,Reg,Washington Redskins,San Francisco 49ers
485,2017,Reg,Arizona Cardinals,Tampa Bay Buccaneers
486,2017,Reg,Jacksonville Jaguars,Los Angeles Rams
487,2017,Reg,Kansas City Chiefs,Pittsburgh Steelers
488,2017,Reg,Oakland Raiders,Los Angeles Chargers
489,2017,Reg,Denver Broncos,New York Giants
490,2017,Reg,Tennessee Titans,Indianapolis Colts
491,2017,Reg,Oakland Raiders,Kansas City Chiefs
492,2017,Reg,Buffalo Bills,Tampa Bay Buccaneers
493,2017,Reg,Chicago Bears,Carolina Panthers
494,2017,Reg,Cleveland Browns,Tennessee Titans
495,2017,Reg,Green Bay Packers,New Orleans Saints
496,2017,Reg,Indianapolis Colts,Jacksonville Jaguars
497,2017,Reg,Los Angeles Rams,Arizona Cardinals
498,2017,Reg,Miami Dolphins,New York Jets
499,2017,Reg,Minnesota Vikings,Baltimore Ravens
500,2017,Reg,Pittsburgh Steelers,Cincinnati Bengals
501,2017,Reg,San Francisco 49ers,Dallas Cowboys
502,2017,Reg,Los Angeles Chargers,Denver Broncos
503,2017,Reg,New York Giants,Seattle Seahawks
504,2017,Reg,New England Patriots,Atlanta Falcons
505,2017,Reg,Philadelphia Eagles,Washington Redskins
506,2017,Reg,Baltimore Ravens,Miami Dolphins
507,2017,Reg,Cleveland Browns,Minnesota Vikings
508,2017,Reg,Buffalo Bills,Oakland Raiders
509,2017,Reg,Cincinnati Bengals,Indianapolis Colts
510,2017,Reg,New England Patriots,Los Angeles Chargers
511,2017,Reg,New Orleans Saints,Chicago Bears
512,2017,Reg,New York Jets,Atlanta Falcons
513,2017,Reg,Philadelphia Eagles,San Francisco 49ers
514,2017,Reg,Tampa Bay Buccaneers,Carolina Panthers
515,2017,Reg,Seattle Seahawks,Houston Texans
516,2017,Reg,Washington Redskins,Dallas Cowboys
517,2017,Reg,Detroit Lions,Pittsburgh Steelers
518,2017,Reg,Kansas City Chiefs,Denver Broncos
519,2017,Reg,New York Jets,Buffalo Bills
520,2017,Reg,Carolina Panthers,Atlanta Falcons
521,2017,Reg,Houston Texans,Indianapolis Colts
522,2017,Reg,Jacksonville Jaguars,Cincinnati Bengals
523,2017,Reg,New Orleans Saints,Tampa Bay Buccaneers
524,2017,Reg,New York Giants,Los Angeles Rams
525,2017,Reg,Philadelphia Eagles,Denver Broncos
526,2017,Reg,Tennessee Titans,Baltimore Ravens
527,2017,Reg,San Francisco 49ers,Arizona Cardinals
528,2017,Reg,Seattle Seahawks,Washington Redskins
529,2017,Reg,Dallas Cowboys,Kansas City Chiefs
530,2017,Reg,Miami Dolphins,Oakland Raiders
531,2017,Reg,Green Bay Packers,Detroit Lions
532,2017,Reg,Arizona Cardinals,Seattle Seahawks
533,2017,Reg,Buffalo Bills,New Orleans Saints
534,2017,Reg,Chicago Bears,Green Bay Packers
535,2017,Reg,Detroit Lions,Cleveland Browns
536,2017,Reg,Indianapolis Colts,Pittsburgh Steelers
537,2017,Reg,Jacksonville Jaguars,Los Angeles Chargers
538,2017,Reg,Tampa Bay Buccaneers,New York Jets
539,2017,Reg,Tennessee Titans,Cincinnati Bengals
540,2017,Reg,Washington Redskins,Minnesota Vikings
541,2017,Reg,Los Angeles Rams,Houston Texans
542,2017,Reg,Atlanta Falcons,Dallas Cowboys
543,2017,Reg,San Francisco 49ers,New York Giants
544,2017,Reg,Denver Broncos,New England Patriots
545,2017,Reg,Carolina Panthers,Miami Dolphins
546,2017,Reg,Pittsburgh Steelers,Tennessee Titans
547,2017,Reg,Chicago Bears,Detroit Lions
548,2017,Reg,Cleveland Browns,Jacksonville Jaguars
549,2017,Reg,Green Bay Packers,Baltimore Ravens
550,2017,Reg,Houston Texans,Arizona Cardinals
551,2017,Reg,Minnesota Vikings,Los Angeles Rams
552,2017,Reg,New Orleans Saints,Washington Redskins
553,2017,Reg,New York Giants,Kansas City Chiefs
554,2017,Reg,Los Angeles Chargers,Buffalo Bills
555,2017,Reg,Denver Broncos,Cincinnati Bengals
556,2017,Reg,Oakland Raiders,New England Patriots
557,2017,Reg,Dallas Cowboys,Philadelphia Eagles
558,2017,Reg,Seattle Seahawks,Atlanta Falcons
559,2017,Reg,Detroit Lions,Minnesota Vikings
560,2017,Reg,Dallas Cowboys,Los Angeles Chargers
561,2017,Reg,Washington Redskins,New York Giants
562,2017,Reg,Atlanta Falcons,Tampa Bay Buccaneers
563,2017,Reg,Cincinnati Bengals,Cleveland Browns
564,2017,Reg,Indianapolis Colts,Tennessee Titans
565,2017,Reg,Kansas City Chiefs,Buffalo Bills
566,2017,Reg,New England Patriots,Miami Dolphins
567,2017,Reg,New York Jets,Carolina Panthers
568,2017,Reg,Philadelphia Eagles,Chicago Bears
569,2017,Reg,Los Angeles Rams,New Orleans Saints
570,2017,Reg,San Francisco 49ers,Seattle Seahawks
571,2017,Reg,Arizona Cardinals,Jacksonville Jaguars
572,2017,Reg,Oakland Raiders,Denver Broncos
573,2017,Reg,Pittsburgh Steelers,Green Bay Packers
574,2017,Reg,Baltimore Ravens,Houston Texans
575,2017,Reg,Dallas Cowboys,Washington Redskins
576,2017,Reg,Atlanta Falcons,Minnesota Vikings
577,2017,Reg,Baltimore Ravens,Detroit Lions
578,2017,Reg,Buffalo Bills,New England Patriots
579,2017,Reg,Chicago Bears,San Francisco 49ers
580,2017,Reg,Green Bay Packers,Tampa Bay Buccaneers
581,2017,Reg,Jacksonville Jaguars,Indianapolis Colts
582,2017,Reg,Miami Dolphins,Denver Broncos
583,2017,Reg,New Orleans Saints,Carolina Panthers
584,2017,Reg,New York Jets,Kansas City Chiefs
585,2017,Reg,Tennessee Titans,Houston Texans
586,2017,Reg,Los Angeles Chargers,Cleveland Browns
587,2017,Reg,Arizona Cardinals,Los Angeles Rams
588,2017,Reg,Oakland Raiders,New York Giants
589,2017,Reg,Seattle Seahawks,Philadelphia Eagles
590,2017,Reg,Cincinnati Bengals,Pittsburgh Steelers
591,2017,Reg,Atlanta Falcons,New Orleans Saints
592,2017,Reg,Buffalo Bills,Indianapolis Colts
593,2017,Reg,Carolina Panthers,Minnesota Vikings
594,2017,Reg,Cincinnati Bengals,Chicago Bears
595,2017,Reg,Cleveland Browns,Green Bay Packers
596,2017,Reg,Houston Texans,San Francisco 49ers
597,2017,Reg,Jacksonville Jaguars,Seattle Seahawks
598,2017,Reg,Kansas City Chiefs,Oakland Raiders
599,2017,Reg,Tampa Bay Buccaneers,Detroit Lions
600,2017,Reg,Arizona Cardinals,Tennessee Titans
601,2017,Reg,Denver Broncos,New York Jets
602,2017,Reg,Los Angeles Chargers,Washington Redskins
603,2017,Reg,Los Angeles Rams,Philadelphia Eagles
604,2017,Reg,New York Giants,Dallas Cowboys
605,2017,Reg,Pittsburgh Steelers,Baltimore Ravens
606,2017,Reg,Miami Dolphins,New England Patriots
607,2017,Reg,Indianapolis Colts,Denver Broncos
608,2017,Reg,Detroit Lions,Chicago Bears
609,2017,Reg,Kansas City Chiefs,Los Angeles Chargers
610,2017,Reg,Buffalo Bills,Miami Dolphins
611,2017,Reg,Carolina Panthers,Green Bay Packers
612,2017,Reg,Cleveland Browns,Baltimore Ravens
613,2017,Reg,Jacksonville Jaguars,Houston Texans
614,2017,Reg,Minnesota Vikings,Cincinnati Bengals
615,2017,Reg,New Orleans Saints,New York Jets
616,2017,Reg,New York Giants,Philadelphia Eagles
617,2017,Reg,Washington Redskins,Arizona Cardinals
618,2017,Reg,Seattle Seahawks,Los Angeles Rams
619,2017,Reg,Pittsburgh Steelers,New England Patriots
620,2017,Reg,San Francisco 49ers,Tennessee Titans
621,2017,Reg,Oakland Raiders,Dallas Cowboys
622,2017,Reg,Tampa Bay Buccaneers,Atlanta Falcons
623,2017,Reg,Baltimore Ravens,Indianapolis Colts
624,2017,Reg,Green Bay Packers,Minnesota Vikings
625,2017,Reg,Carolina Panthers,Tampa Bay Buccaneers
626,2017,Reg,Chicago Bears,Cleveland Browns
627,2017,Reg,Cincinnati Bengals,Detroit Lions
628,2017,Reg,Kansas City Chiefs,Miami Dolphins
629,2017,Reg,New England Patriots,Buffalo Bills
630,2017,Reg,New Orleans Saints,Atlanta Falcons
631,2017,Reg,New York Jets,Los Angeles Chargers
632,2017,Reg,Tennessee Titans,Los Angeles Rams
633,2017,Reg,Washington Redskins,Denver Broncos
634,2017,Reg,San Francisco 49ers,Jacksonville Jaguars
635,2017,Reg,Arizona Cardinals,New York Giants
636,2017,Reg,Dallas Cowboys,Seattle Seahawks
637,2017,Reg,Houston Texans,Pittsburgh Steelers
638,2017,Reg,Philadelphia Eagles,Oakland Raiders
639,2017,Reg,Atlanta Falcons,Carolina Panthers
640,2017,Reg,Baltimore Ravens,Cincinnati Bengals
641,2017,Reg,Detroit Lions,Green Bay Packers
642,2017,Reg,Indianapolis Colts,Houston Texans
643,2017,Reg,Miami Dolphins,Buffalo Bills
644,2017,Reg,Minnesota Vikings,Chicago Bears
645,2017,Reg,New England Patriots,New York Jets
646,2017,Reg,New York Giants,Washington Redskins
647,2017,Reg,Philadelphia Eagles,Dallas Cowboys
648,2017,Reg,Pittsburgh Steelers,Cleveland Browns
649,2017,Reg,Tampa Bay Buccaneers,New Orleans Saints
650,2017,Reg,Tennessee Titans,Jacksonville Jaguars
651,2017,Reg,Denver Broncos,Kansas City Chiefs
652,2017,Reg,Los Angeles Chargers,Oakland Raiders
653,2017,Reg,Los Angeles Rams,San Francisco 49ers
654,2017,Reg,Seattle Seahawks,Arizona Cardinals
655,2017,Post,Kansas City Chiefs,Tennessee Titans
656,2017,Post,Los Angeles Rams,Atlanta Falcons
657,2017,Post,Jacksonville Jaguars,Buffalo Bills
658,2017,Post,New Orleans Saints,Carolina Panthers
659,2017,Post,Philadelphia Eagles,Atlanta Falcons
660,2017,Post,New England Patriots,Tennessee Titans
661,2017,Post,Pittsburgh Steelers,Jacksonville Jaguars
662,2017,Post,Minnesota Vikings,New Orleans Saints
663,2017,Post,New England Patriots,Jacksonville Jaguars
664,2017,Post,Philadelphia Eagles,Minnesota Vikings
665,2017,Post,New England Patriots,Philadelphia Eagles
666,2017,Post,AFC,NFC
