Game_Id,Game_Date,Game_Day,Start_Time,Weather,Temperature
336,8/10/2017,Thursday,19:30,Partly Cloudy,82
337,8/10/2017,Thursday,19:00,Partly cloudy,82
338,8/9/2017,Wednesday,19:30,Mostly Cloudy,81
339,8/10/2017,Thursday,19:00,Scattered thunderstorms,81
340,8/11/2017,Friday,19:30,Partly Cloudy,81
341,8/10/2017,Thursday,20:00,Sunny,77
342,8/10/2017,Thursday,19:00,,69
343,8/13/2017,Sunday,13:30,Partly cloudy,78
344,8/11/2017,Friday,20:00,Sunny,79
345,8/13/2017,Sunday,17:00,Sunny,76
346,8/12/2017,Saturday,18:00,Sunny,77
347,8/10/2017,Thursday,19:00,Cloudy,85
348,8/10/2017,Thursday,19:30,Sunny and warm,75
349,8/11/2017,Friday,19:00,Mostly Cloudy,75
350,8/12/2017,Saturday,19:30,,76
351,8/17/2017,Thursday,20:00,,85
352,8/19/2017,Saturday,19:00,,75
353,8/19/2017,Saturday,19:00,Partly Cloudy,86
354,8/19/2017,Saturday,18:00,,75
355,8/19/2017,Saturday,19:00,Sunny,93
356,8/20/2017,Sunday,17:00,Sunny,74
357,8/17/2017,Thursday,19:00,Partly Cloudy,90
358,8/19/2017,Saturday,19:00,Clear,63
359,8/17/2017,Thursday,19:00,Partly Cloudy,85
360,8/20/2017,Sunday,16:00,Sunny,83
361,8/19/2017,Saturday,19:00,Clear,76
362,8/18/2017,Friday,19:00,Sunny,73
363,8/19/2017,Saturday,14:00,Partly Cloudy,97
364,8/19/2017,Saturday,19:30,Sunny,87
365,8/19/2017,Saturday,19:30,Controlled Climate,68
366,8/21/2017,Monday,20:00,cloudy,79
367,8/26/2017,Saturday,19:00,,70
368,8/26/2017,Saturday,19:00,Partly Cloudy,78
369,8/26/2017,Saturday,19:00,,70
370,8/26/2017,Saturday,19:00,Partly Cloudy,86
371,8/25/2017,Friday,19:00,Controlled Climate,68
372,8/24/2017,Thursday,19:30,,84
373,8/26/2017,Saturday,19:00,Fair,90
374,8/24/2017,Thursday,19:00,Clear,82
375,8/26/2017,Saturday,19:30,Partly Cloudy,74
376,8/26/2017,Saturday,19:30,Rain,84
377,8/25/2017,Friday,17:00,Sunny,74
378,8/26/2017,Saturday,19:00,Clear,74
379,8/26/2017,Saturday,17:00,Sunny,80
380,8/27/2017,Sunday,12:00,Sunny,81
381,8/27/2017,Sunday,16:30,Partly Cloudy,76
382,8/27/2017,Sunday,19:00,Indoor,70
383,8/31/2017,Thursday,19:00,,74
384,8/31/2017,Thursday,19:00,Clear,70
385,8/31/2017,Thursday,19:00,Mostly cloudy,65
386,8/31/2017,Thursday,19:30,Light Rain,71
387,8/31/2017,Thursday,19:00,"Partly cloudy, lows to upper 50s.",72
388,8/31/2017,Thursday,19:00,Mostly Cloudy,75
389,8/31/2017,Thursday,18:00,Clear Skies,64
390,8/31/2017,Thursday,19:00,Clear,86
391,8/31/2017,Thursday,19:00,Cloudy,78
392,8/31/2017,Thursday,19:30,Sunny,79
393,8/31/2017,Thursday,19:00,Indoor,
394,8/31/2017,Thursday,19:30,Partly Cloudy,68
395,8/31/2017,Thursday,19:00,Sunny,86
396,8/31/2017,Thursday,19:00,Sunny,87
397,8/31/2017,Thursday,19:00,CLEAR,90
398,8/31/2017,Thursday,19:30,Cloudy,91
399,9/7/2017,Thursday,20:30,Clear and warm,63
400,9/10/2017,Sunday,13:00,Sun & clouds,65
401,9/10/2017,Sunday,12:00,Sunny,64
402,9/10/2017,Sunday,13:00,Sunny,68
403,9/10/2017,Sunday,13:00,Sunny,63
404,9/10/2017,Sunday,13:00,Controlled Climate,68
405,9/10/2017,Sunday,12:00,Sunny,80
406,11/19/2017,Sunday,13:00,Sunny,81
407,9/10/2017,Sunday,12:00,Sunny,72
408,9/10/2017,Sunday,13:00,Sunny,67
409,9/10/2017,Sunday,13:05,Sunny,90
410,9/10/2017,Sunday,15:25,Mostly Sunny,71
411,9/10/2017,Sunday,13:25,Clear,87
412,9/10/2017,Sunday,19:30,,
413,9/11/2017,Monday,18:10,Indoor,70
414,9/11/2017,Monday,20:20,Mostly Cloudy,73
415,9/14/2017,Thursday,20:25,Mostly Coudy,69
416,9/17/2017,Sunday,13:00,Mostly Cloudy,80
417,9/17/2017,Sunday,13:00,Sunny,83
418,9/17/2017,Sunday,13:00,Partly sunny,78
419,9/17/2017,Sunday,13:00,Partly Cloudy,84
420,9/17/2017,Sunday,12:00,Cloudy,68
421,9/17/2017,Sunday,12:00,Mostly Cloudy,85
422,9/17/2017,Sunday,13:00,Sunny,78
423,9/17/2017,Sunday,13:00,Clear,88
424,9/17/2017,Sunday,13:05,Cloudy,71
425,9/17/2017,Sunday,13:05,Sunny,70
426,9/17/2017,Sunday,14:25,Partly Cloudy,72
427,9/17/2017,Sunday,13:25,Cloudy,76
428,9/17/2017,Sunday,13:25,Mostly Cloudy,65
429,9/17/2017,Sunday,20:30,Clear,78
430,9/18/2017,Monday,20:30,Cloudy,72
431,9/21/2017,Thursday,17:25,Mostly Sunny,68
432,9/24/2017,Sunday,14:30,,70
433,9/24/2017,Sunday,13:00,Sunny,83
434,9/24/2017,Sunday,13:00,Sunny,82
435,9/24/2017,Sunday,12:00,"Sunny, highs to upper 80s",89
436,9/24/2017,Sunday,13:00,Controlled Climate,68
437,9/24/2017,Sunday,13:00,Sunny,83
438,9/24/2017,Sunday,12:00,Indoor,
439,9/24/2017,Sunday,13:00,Sunny,84
440,9/24/2017,Sunday,13:00,Sunny,88
441,9/24/2017,Sunday,13:00,Sunny,89
442,9/24/2017,Sunday,15:05,Sunny,88
443,9/24/2017,Sunday,15:25,Sunny,89
444,9/24/2017,Sunday,13:25,Sunny,84
445,9/24/2017,Sunday,20:30,Clear,76
446,9/25/2017,Monday,17:30,Indoor,
447,9/28/2017,Thursday,19:25,Cloudy,65
448,10/1/2017,Sunday,14:30,,63
449,10/1/2017,Sunday,13:00,,
450,10/1/2017,Sunday,13:00,Sunny,64
451,10/1/2017,Sunday,13:00,Sunny,63
452,10/1/2017,Sunday,12:00,,
453,10/1/2017,Sunday,12:00,Sunny,87
454,10/1/2017,Sunday,12:00,Indoor,
455,10/1/2017,Sunday,13:00,Sunny,61
456,10/1/2017,Sunday,13:00,Sunny,64
457,10/1/2017,Sunday,13:05,Indoors,
458,10/1/2017,Sunday,13:05,Sunny,72
459,10/1/2017,Sunday,16:05,Cloudy,91
460,10/1/2017,Sunday,14:25,Mostly Cloudy,72
461,10/1/2017,Sunday,17:30,Clear,61
462,10/2/2017,Monday,19:30,Clear,82
463,10/5/2017,Thursday,20:25,Clear,76
464,10/8/2017,Sunday,13:00,Light Rain,63
465,10/8/2017,Sunday,13:00,Cloudy,67
466,10/8/2017,Sunday,13:00,Controlled Climate,68
467,10/8/2017,Sunday,13:00,Cloudy,68
468,10/8/2017,Sunday,13:00,Partly Cloudy,89
469,10/8/2017,Sunday,13:00,Cloudy,76
470,10/8/2017,Sunday,13:00,Showers,77
471,10/8/2017,Sunday,13:00,Cloudy,73
472,10/8/2017,Sunday,13:05,Sunny,78
473,10/8/2017,Sunday,13:05,Sunny,72
474,10/8/2017,Sunday,15:25,,
475,10/8/2017,Sunday,19:30,Partly Cloudy,89
476,10/9/2017,Monday,19:30,Partly cloudy,70
477,10/12/2017,Thursday,20:25,Cloudy,72
478,10/15/2017,Sunday,13:00,Indoors,
479,10/15/2017,Sunday,13:00,Partly Sunny,69
480,10/15/2017,Sunday,12:00,Partly Cloudy,85
481,10/15/2017,Sunday,12:00,Indoor,
482,10/15/2017,Sunday,12:00,Cloudy,84
483,10/15/2017,Sunday,13:00,Cloudy,73
484,10/15/2017,Sunday,13:00,Cloudy,68
485,10/15/2017,Sunday,13:05,,
486,10/15/2017,Sunday,16:05,30% Chance of Rain,88
487,10/15/2017,Sunday,15:25,Sunny,60
488,10/15/2017,Sunday,13:25,Sunny,76
489,10/15/2017,Sunday,18:30,Clear,61
490,10/16/2017,Monday,19:30,Clear,57
491,10/19/2017,Thursday,17:25,Cloudy,62
492,10/22/2017,Sunday,13:00,Sunny,74
493,10/22/2017,Sunday,12:00,"Cloudy with periods of rain, thunder possible. Winds shifting to WNW, 10-20 mph.",70
494,10/22/2017,Sunday,13:00,Sunny,74
495,10/22/2017,Sunday,12:00,Rain,52
496,10/22/2017,Sunday,13:00,Cloudy,72
497,10/22/2017,Sunday,18:00,Rain,54
498,10/22/2017,Sunday,13:00,Partly Cloudy,86
499,10/22/2017,Sunday,12:00,Indoor,
500,10/22/2017,Sunday,16:25,Sunny,79
501,10/22/2017,Sunday,13:05,Sunny,68
502,10/22/2017,Sunday,13:25,Sunny,90
503,10/22/2017,Sunday,16:25,Partly Cloudy,75
504,10/22/2017,Sunday,20:30,"Cloudy, fog started developing in 2nd quarter",56
505,10/23/2017,Monday,20:30,Cloudy,70
506,10/26/2017,Thursday,20:25,Partly Cloudy,56
507,10/29/2017,Sunday,13:30,Partly Cloudy,56
508,10/29/2017,Sunday,13:00,Rain,42
509,10/29/2017,Sunday,13:00,Cloudy,39
510,10/29/2017,Sunday,13:00,Rain,62
511,10/29/2017,Sunday,12:00,Sunny,54
512,10/29/2017,Sunday,13:00,Rain,63
513,10/29/2017,Sunday,13:00,Rain,67
514,10/29/2017,Sunday,13:00,Cloudy,63
515,10/29/2017,Sunday,13:05,Cloudy,50
516,10/29/2017,Sunday,16:25,Rain,60
517,10/29/2017,Sunday,20:30,Controlled Climate,68
518,10/30/2017,Monday,19:30,Clear,44
519,11/2/2017,Thursday,20:25,Clear,68
520,11/5/2017,Sunday,13:00,Coudy,61
521,11/5/2017,Sunday,12:00,Mostly Cloudy,84
522,11/5/2017,Sunday,13:00,,78
523,11/5/2017,Sunday,12:00,Partly Cloudy,79
524,11/5/2017,Sunday,13:00,Cloudy,56
525,11/5/2017,Sunday,13:00,Cloudy,61
526,11/5/2017,Sunday,12:00,Cloudy,75
527,11/5/2017,Sunday,13:05,Sunny,61
528,11/5/2017,Sunday,13:05,Rain,36
529,11/5/2017,Sunday,15:25,,
530,11/5/2017,Sunday,20:30,,77
531,11/6/2017,Monday,19:30,Cloudy,35
532,11/9/2017,Thursday,18:25,,79
533,11/12/2017,Sunday,13:00,Cloudy,42
534,11/12/2017,Sunday,12:00,"Rain likely, temps in low 40s.",39
535,11/12/2017,Sunday,13:00,Controlled Climate,68
536,11/12/2017,Sunday,13:00,Cloudy,42
537,11/12/2017,Sunday,13:00,,76
538,11/12/2017,Sunday,13:00,Cloudy,79
539,11/12/2017,Sunday,12:00,Cloudy,53
540,11/12/2017,Sunday,13:00,Cloudy,44
541,11/12/2017,Sunday,13:05,Cloudy,68
542,11/12/2017,Sunday,16:25,,
543,11/12/2017,Sunday,13:25,Sunny,68
544,11/12/2017,Sunday,18:30,Partly Cloudy,48
545,11/13/2017,Monday,20:30,Clear,49
546,11/16/2017,Thursday,20:25,Cloudy,40
547,11/19/2017,Sunday,12:00,Partly Cloudy,33
548,11/19/2017,Sunday,13:00,Cold,38
549,11/19/2017,Sunday,12:00,Sunny,28
550,11/19/2017,Sunday,12:00,Sunny,60
551,11/19/2017,Sunday,12:00,N/A (Indoors),
552,11/19/2017,Sunday,12:00,Sunny,57
553,11/19/2017,Sunday,13:00,Mostly Cloudy,50
554,11/19/2017,Sunday,13:05,Partly Cloudy,76
555,11/19/2017,Sunday,14:25,Mostly Cloudy,60
556,11/19/2017,Sunday,15:25,Sunny,66
557,11/19/2017,Sunday,19:30,Clear skies,54
558,11/20/2017,Monday,17:30,Cloudy,45
559,11/23/2017,Thursday,12:30,Controlled Climate,68
560,11/23/2017,Thursday,15:30,,
561,11/23/2017,Thursday,20:30,Clear,33
562,11/26/2017,Sunday,13:00,,
563,11/26/2017,Sunday,13:00,Partly Cloudy,46
564,11/26/2017,Sunday,13:00,Sunny,47
565,11/26/2017,Sunday,12:00,Partly Cloudy,62
566,11/26/2017,Sunday,13:00,Partly Cloudy,47
567,11/26/2017,Sunday,13:00,Sunny,47
568,11/26/2017,Sunday,13:00,Sunny,49
569,11/26/2017,Sunday,13:25,Sunny,72
570,11/26/2017,Sunday,13:05,cloudy,66
571,11/26/2017,Sunday,14:25,,
572,11/26/2017,Sunday,13:25,Cloudy,61
573,11/26/2017,Sunday,20:30,Clear,38
574,11/27/2017,Monday,20:30,Fair,50
575,11/30/2017,Thursday,19:25,,58
576,12/3/2017,Sunday,13:00,,
577,12/3/2017,Sunday,13:00,Partly Sunny,53
578,12/3/2017,Sunday,13:00,Mostly cloudy,48
579,12/3/2017,Sunday,12:00,Sunny,54
580,12/3/2017,Sunday,12:00,Cloudy,42
581,12/3/2017,Sunday,13:00,,70
582,12/3/2017,Sunday,13:00,Cloudy,80
583,12/3/2017,Sunday,15:25,Sunny,69
584,12/3/2017,Sunday,13:00,Cloudy,48
585,12/3/2017,Sunday,12:00,Sunny,60
586,12/3/2017,Sunday,13:05,Sunny,68
587,12/3/2017,Sunday,14:25,,
588,12/3/2017,Sunday,13:25,Sunny,58
589,12/3/2017,Sunday,17:30,Cloudy,44
590,12/4/2017,Monday,20:30,"Cloudy, chance of rain",61
591,12/7/2017,Thursday,20:25,Cloudy,
592,12/10/2017,Sunday,13:00,Heavy lake effect snow,32
593,12/10/2017,Sunday,13:00,Sunny,41
594,12/10/2017,Sunday,13:00,Partly Cloudy,31
595,12/10/2017,Sunday,13:00,Cloudy,29
596,12/10/2017,Sunday,12:00,Sunny,
597,12/10/2017,Sunday,16:25,,54
598,12/10/2017,Sunday,12:00,Sunny,46
599,12/10/2017,Sunday,13:00,Clear,55
600,12/10/2017,Sunday,14:05,,79
601,12/10/2017,Sunday,14:05,Sunny,60
602,12/10/2017,Sunday,13:05,Partly Cloudy,81
603,12/10/2017,Sunday,13:25,Cloudy,83
604,12/10/2017,Sunday,13:00,Fair,39
605,12/10/2017,Sunday,20:30,Cloudy,33
606,12/11/2017,Monday,20:30,Clear,55
607,12/14/2017,Thursday,20:25,Cloudy,25
608,12/16/2017,Saturday,16:30,Controlled Climate,68
609,12/16/2017,Saturday,19:25,Cloudy,53
610,12/17/2017,Sunday,13:00,Mostly cloudy,22
611,12/17/2017,Sunday,13:00,Party Cloudy,51
612,12/17/2017,Sunday,13:00,Cloudy,36
613,12/17/2017,Sunday,13:00,,72
614,12/17/2017,Sunday,12:00,N/A (Indoors),
615,12/17/2017,Sunday,12:00,Rain,67
616,12/17/2017,Sunday,13:00,Cloudy,35
617,12/17/2017,Sunday,13:00,Cloudy,50
618,12/17/2017,Sunday,13:05,Cloudy,47
619,12/17/2017,Sunday,16:25,Mostly Cloudy,42
620,12/17/2017,Sunday,13:25,Sunny,65
621,12/17/2017,Sunday,17:30,Clear,57
622,12/18/2017,Monday,20:30,Clear,71
623,12/23/2017,Saturday,16:30,Cloudy,63
624,12/23/2017,Saturday,19:30,Clear,10
625,12/24/2017,Sunday,13:00,Cloudy,55
626,12/24/2017,Sunday,12:00,"Cloudy, light snow accumulating 1-3""",24
627,12/24/2017,Sunday,13:00,Mostly Cloudy,35
628,12/24/2017,Sunday,12:00,Cloudy,23
629,12/24/2017,Sunday,13:00,Cloudy,35
630,12/24/2017,Sunday,12:00,Sunny,56
631,12/24/2017,Sunday,13:00,,40
632,12/24/2017,Sunday,12:00,Cloudy,39
633,12/24/2017,Sunday,13:00,Cloudy,43
634,12/24/2017,Sunday,13:05,Cloudy,52
635,12/24/2017,Sunday,14:25,Clear,71
636,12/24/2017,Sunday,15:25,,
637,12/25/2017,Monday,15:30,Mostly Cloudy,51
638,12/25/2017,Monday,20:30,Partly Cloudy,29
639,12/31/2017,Sunday,16:25,,
640,12/31/2017,Sunday,16:25,Cloudy,19
641,12/31/2017,Sunday,13:00,Controlled Climate,68
642,12/31/2017,Sunday,13:00,Partly sunny,9
643,12/31/2017,Sunday,16:25,Clear,71
644,12/31/2017,Sunday,12:00,N/A (Indoors),
645,12/31/2017,Sunday,13:00,Cloudy and cold,13
646,12/31/2017,Sunday,13:00,Partly Cloudy,16
647,12/31/2017,Sunday,13:00,Sunny,19
648,12/31/2017,Sunday,13:00,Snow,11
649,12/31/2017,Sunday,16:25,Clear,71
650,12/31/2017,Sunday,15:25,Clear,23
651,12/31/2017,Sunday,14:25,Cloudy,17
652,12/31/2017,Sunday,13:25,Hazy,62
653,12/31/2017,Sunday,13:25,Sunny,67
654,12/31/2017,Sunday,13:25,Sunny,40
655,1/6/2018,Saturday,15:35,Sunny,33
656,1/6/2018,Saturday,17:15,Cloudy,62
657,1/7/2018,Sunday,13:05,,53
658,1/7/2018,Sunday,15:40,Cloudy,63
659,1/13/2018,Saturday,16:35,Sunny,32
660,1/13/2018,Saturday,20:15,Clear and Cold,24
661,1/14/2018,Sunday,13:05,Sunny,18
662,1/14/2018,Sunday,15:40,Indoors,
663,1/21/2018,Sunday,15:05,Clear and cool,48
664,1/21/2018,Sunday,18:40,Cloudy,47
665,2/4/2018,Sunday,17:30,,3
666,1/28/2018,Sunday,15:00,Cloudy,77
